timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous._padding0,current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current._padding0,next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next._padding0
2502699745,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9421751,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2502846883,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94244146,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2503127351,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9429081,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2503329184,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9432068,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2503429279,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9433632,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2503720708,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9437409,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2503936173,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9439565,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2504133540,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9441166,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2504232899,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94417274,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2504512008,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9442889,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2504709716,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94433576,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2504909468,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9443545,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2505064758,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94436044,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2505352137,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9443164,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2505552610,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9443043,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2505752824,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94426376,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2505852802,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9442637,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2506136086,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94416326,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2506336459,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9440707,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2506433482,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94401485,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2506744679,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94376606,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2506944657,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9435593,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2507144131,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9433036,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2507245583,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9431721,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2507566110,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.942701,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2507775190,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9423617,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2507826318,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94228125,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2508150045,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94171023,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2508362218,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9413965,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2508598154,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94113547,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2508698189,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9410715,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2508971213,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.940975,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2509166351,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94100416,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2509397659,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9410672,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2509546475,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9410913,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2509795318,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9412156,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2509994957,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.94137204,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2510227136,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9416419,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
2510381535,0,37.1024916,-76.388425,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.103024999999995,-76.3875055,0.0,0.0,0.0,0.0,0.0,0.0,33.851517,0.9417906,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1042027,-76.3834083,0.0,0.0,0.0,0.0,0.0,0.0,102.43152,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,2.57222,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
